time,balance,drawdown_pct
2026-01-29 09:03:15.325406,1000.16,0.09
2026-01-29 09:04:16.171688,1000.16,0.09
2026-01-29 09:05:17.185955,1000.16,0.09
2026-01-29 09:06:18.232573,1000.16,0.09
2026-01-29 09:07:19.035677,1000.16,0.09
2026-01-29 09:08:19.660763,1000.16,0.09
2026-01-29 09:09:20.604484,1000.16,0.09
2026-01-29 09:10:21.669383,1000.12,0.09
2026-01-29 09:11:22.643276,1000.12,0.09
2026-01-29 09:12:23.478972,1000.12,0.09
2026-01-29 09:13:24.090008,1000.12,0.09
2026-01-29 09:14:24.947985,1000.12,0.09
2026-01-29 09:15:25.963350,1000.12,0.09
2026-01-29 09:16:26.997166,1000.12,0.09
2026-01-29 09:17:27.821861,1000.12,0.09
2026-01-29 09:18:28.642004,1000.12,0.09
2026-01-29 09:19:29.468447,1000.12,0.09
2026-01-29 09:20:30.142062,1000.12,0.09
2026-01-29 09:21:31.034074,1000.12,0.09
2026-01-29 09:22:31.844665,1000.12,0.09
2026-01-29 09:23:32.666674,1000.12,0.09
2026-01-29 09:24:33.690653,1000.12,0.09
2026-01-29 09:25:34.429343,1000.12,0.09
2026-01-29 09:26:35.447562,1000.12,0.09
2026-01-29 09:27:36.278092,1000.12,0.09
2026-01-29 09:28:37.407772,1000.12,0.09
2026-01-29 09:29:38.438145,1000.12,0.09
2026-01-29 09:30:39.452730,1000.12,0.09
2026-01-29 09:31:40.307779,1000.12,0.09
2026-01-29 09:32:41.298713,1000.12,0.09
2026-01-29 09:33:42.123153,1000.12,0.09
2026-01-29 09:34:42.961010,1000.12,0.09
2026-01-29 09:35:43.977027,1000.12,0.09
2026-01-29 09:36:44.820623,1000.12,0.09
2026-01-29 09:37:45.831486,1000.12,0.09
2026-01-29 09:38:46.674994,1000.12,0.09
2026-01-29 09:39:47.694104,1000.12,0.09
2026-01-29 09:40:48.737039,1000.12,0.09
2026-01-29 09:41:49.978708,1000.12,0.09
2026-01-29 09:42:50.987201,1000.12,0.09
2026-01-29 09:43:51.808881,1000.12,0.09
2026-01-29 09:44:52.647656,1000.12,0.09
2026-01-29 09:45:53.478778,1000.12,0.09
2026-01-29 09:46:54.511396,1000.12,0.09
2026-01-29 09:47:55.455101,1000.12,0.09
2026-01-29 09:48:56.444066,1000.12,0.09
2026-01-29 09:49:57.087526,1000.12,0.09
2026-01-29 09:50:58.137294,1000.19,0.08
2026-01-29 09:51:59.163728,1000.19,0.08
2026-01-29 09:53:00.188099,1000.19,0.08
2026-01-29 09:54:01.002711,1000.19,0.08
2026-01-29 09:55:02.024128,1000.19,0.08
2026-01-29 09:56:03.056794,1000.19,0.08
2026-01-29 09:57:03.794847,1000.19,0.08
2026-01-29 09:58:04.617476,1000.19,0.08
2026-01-29 09:59:05.636906,1000.19,0.08
2026-01-29 10:00:06.274875,1000.19,0.08
2026-01-29 10:01:07.296530,1000.19,0.08
2026-01-29 10:02:08.108054,1000.19,0.08
2026-01-29 10:03:08.952398,1000.19,0.08
2026-01-29 10:04:09.989878,1000.19,0.08
2026-01-29 10:05:11.037820,1000.19,0.08
2026-01-29 10:06:11.862373,1000.19,0.08
2026-01-29 10:07:12.865521,1000.19,0.08
2026-01-29 10:08:13.585008,1000.19,0.08
2026-01-29 10:09:14.413833,1000.19,0.08
2026-01-29 10:10:15.263660,1000.19,0.08
2026-01-29 10:11:16.280036,1000.19,0.08
2026-01-29 10:12:17.201297,1000.19,0.08
2026-01-29 10:13:18.357579,1000.19,0.08
2026-01-29 10:14:19.475989,1000.19,0.08
2026-01-29 10:15:20.498283,1000.19,0.08
2026-01-29 10:16:21.922519,1000.19,0.08
2026-01-29 10:17:22.752973,1000.19,0.08
2026-01-29 10:18:23.586384,1000.19,0.08
2026-01-29 10:19:24.409335,1000.19,0.08
2026-01-29 10:20:25.366842,1000.19,0.08
2026-01-29 10:21:26.381021,1000.19,0.08
2026-01-29 10:22:27.542801,1000.19,0.08
2026-01-29 10:23:28.551031,1000.19,0.08
2026-01-29 10:24:29.559691,1000.19,0.08
2026-01-29 10:25:30.410822,1000.19,0.08
2026-01-29 10:26:31.219506,1000.19,0.08
2026-01-29 10:27:32.054518,1000.19,0.08
2026-01-29 10:28:33.189877,1000.19,0.08
2026-01-29 10:29:34.226469,1000.19,0.08
2026-01-29 10:30:35.270278,1000.19,0.08
2026-01-29 10:31:36.255533,1000.19,0.08
2026-01-29 10:32:36.882061,1000.19,0.08
2026-01-29 10:33:37.718734,1000.19,0.08
2026-01-29 10:34:38.738165,1000.19,0.08
2026-01-29 10:35:39.368445,1000.19,0.08
2026-01-29 10:36:40.198109,1000.19,0.08
2026-01-29 10:37:41.249872,1000.19,0.08
2026-01-29 10:38:42.045951,1000.19,0.08
2026-01-29 10:39:43.098744,1000.19,0.08
2026-01-29 10:40:43.907982,1000.19,0.08
2026-01-29 10:41:44.955123,1000.19,0.08
2026-01-29 10:42:45.966856,1000.19,0.08
2026-01-29 10:43:47.001815,1000.19,0.08
2026-01-29 10:44:48.034459,1000.19,0.08
2026-01-29 10:45:48.839262,1000.19,0.08
2026-01-29 10:46:49.679064,1000.19,0.08
2026-01-29 10:47:50.703553,1000.19,0.08
2026-01-29 10:48:51.542045,1000.19,0.08
2026-01-29 10:49:52.627710,1000.19,0.08
2026-01-29 10:50:53.283989,1000.19,0.08
2026-01-29 10:51:54.102010,1000.19,0.08
2026-01-29 10:52:54.952993,1000.19,0.08
2026-01-29 10:53:55.972936,1000.19,0.08
2026-01-29 10:54:57.014832,1000.19,0.08
2026-01-29 10:55:58.040506,1000.19,0.08
2026-01-29 10:56:59.075195,1000.19,0.08
2026-01-29 10:57:59.897516,1000.19,0.08
2026-01-29 10:59:00.719161,1000.19,0.08
2026-01-29 11:00:01.743537,1000.19,0.08
2026-01-29 11:01:02.880570,1000.19,0.08
2026-01-29 11:02:03.905840,1000.19,0.08
2026-01-29 11:03:04.940203,1000.19,0.08
2026-01-29 11:04:05.870032,1000.19,0.08
2026-01-29 11:05:07.113760,1000.19,0.08
2026-01-29 11:06:07.838031,1000.19,0.08
2026-01-29 11:07:08.870880,1000.19,0.08
2026-01-29 11:08:10.004426,1000.19,0.08
2026-01-29 11:09:10.800960,1000.19,0.08
2026-01-29 11:10:11.443438,1000.19,0.08
2026-01-29 11:11:12.485726,1000.19,0.08
2026-01-29 11:12:13.279996,1000.19,0.08
2026-01-29 11:13:14.105408,1000.19,0.08
2026-01-29 11:14:14.725192,1000.19,0.08
2026-01-29 11:15:15.523919,1000.19,0.08
2026-01-29 11:16:16.397668,1000.19,0.08
2026-01-29 11:17:17.325757,1000.19,0.08
2026-01-29 11:18:18.345035,1000.19,0.08
2026-01-29 11:19:19.188507,1000.19,0.08
2026-01-29 11:20:20.141558,1000.19,0.08
2026-01-29 11:21:20.935198,1000.19,0.08
2026-01-29 11:22:21.974156,1000.19,0.08
2026-01-29 11:23:22.970051,1000.21,0.08
2026-01-29 11:24:23.619975,1000.21,0.08
2026-01-29 11:25:24.435408,1000.21,0.08
2026-01-29 11:26:25.371751,1000.21,0.08
2026-01-29 11:27:26.298578,1000.21,0.08
2026-01-29 11:28:26.986147,1000.21,0.08
2026-01-29 11:29:27.643621,1000.21,0.08
2026-01-29 11:30:28.669587,1000.21,0.08
2026-01-29 11:31:29.485570,1000.21,0.08
2026-01-29 11:32:30.460980,1000.21,0.08
2026-01-29 11:33:31.246797,1000.21,0.08
2026-01-29 11:34:31.974792,1000.21,0.08
2026-01-29 11:35:32.798925,1000.21,0.08
2026-01-29 11:36:33.834824,1000.21,0.08
2026-01-29 11:37:34.754784,1000.21,0.08
2026-01-29 11:38:35.570864,1000.21,0.08
2026-01-29 11:39:36.398919,1000.21,0.08
2026-01-29 11:40:37.425511,1000.21,0.08
2026-01-29 11:41:38.271921,1000.21,0.08
2026-01-29 11:42:39.296182,1000.21,0.08
2026-01-29 11:43:40.299023,1000.21,0.08
2026-01-29 11:44:41.316602,1000.21,0.08
2026-01-29 11:45:42.357748,1000.21,0.08
2026-01-29 11:46:43.291040,1000.21,0.08
2026-01-29 11:47:44.014865,1000.21,0.08
2026-01-29 11:48:44.820439,1000.21,0.08
2026-01-29 11:49:45.632707,1000.21,0.08
2026-01-29 11:50:46.478913,1000.21,0.08
2026-01-29 11:51:47.290652,1000.21,0.08
2026-01-29 11:52:48.135275,1000.21,0.08
2026-01-29 11:53:49.172538,1000.21,0.08
2026-01-29 11:54:50.209140,1000.21,0.08
2026-01-29 11:55:50.995912,1000.21,0.08
2026-01-29 11:56:51.843715,1000.21,0.08
2026-01-29 11:57:52.874125,1000.21,0.08
2026-01-29 11:58:53.677879,1000.21,0.08
2026-01-29 11:59:54.510996,1000.21,0.08
2026-01-29 12:00:55.342600,1000.21,0.08
2026-01-29 12:01:56.372201,1000.21,0.08
2026-01-29 12:02:57.391025,1000.21,0.08
2026-01-29 12:03:58.237204,1000.21,0.08
2026-01-29 12:04:59.237676,1000.21,0.08
2026-01-29 12:05:59.897545,1000.21,0.08
2026-01-29 12:07:00.810658,1000.21,0.08
2026-01-29 12:08:01.837074,1000.21,0.08
2026-01-29 12:09:02.848983,1000.21,0.08
2026-01-29 12:10:03.681193,1000.21,0.08
2026-01-29 12:11:04.741937,1000.21,0.08
2026-01-29 12:12:05.735745,1000.21,0.08
2026-01-29 12:13:06.659853,1000.21,0.08
2026-01-29 12:14:07.509471,1000.21,0.08
2026-01-29 12:15:08.331198,1000.06,0.1
2026-01-29 12:16:09.135108,1000.06,0.1
2026-01-29 12:17:09.770885,1000.06,0.1
2026-01-29 12:18:10.803071,1000.06,0.1
2026-01-29 12:19:11.812188,1000.06,0.1
2026-01-29 12:20:12.657651,1000.06,0.1
2026-01-29 12:21:13.677291,1000.06,0.1
2026-01-29 12:22:14.491876,1000.06,0.1
2026-01-29 12:23:15.457159,1000.06,0.1
2026-01-29 12:24:16.254925,1000.06,0.1
2026-01-29 12:25:17.076905,1000.06,0.1
2026-01-29 12:26:17.925617,1000.06,0.1
2026-01-29 12:27:18.728177,1000.06,0.1
2026-01-29 12:28:19.572064,1000.06,0.1
2026-01-29 12:29:20.441397,1000.06,0.1
2026-01-29 12:30:21.277497,1000.06,0.1
2026-01-29 12:31:21.903910,1000.06,0.1
2026-01-29 12:32:22.869872,1000.06,0.1
2026-01-29 12:33:24.031521,1000.06,0.1
2026-01-29 12:34:24.957082,1000.06,0.1
2026-01-29 12:35:25.988029,1000.06,0.1
2026-01-29 12:36:26.831743,1000.06,0.1
2026-01-29 12:37:27.883514,1000.06,0.1
2026-01-29 12:38:28.712300,1000.06,0.1
2026-01-29 12:39:29.733628,1000.06,0.1
2026-01-29 12:40:30.544726,1000.06,0.1
2026-01-29 12:41:31.207039,1000.06,0.1
2026-01-29 12:42:32.219637,1000.06,0.1
2026-01-29 12:43:32.882783,1000.06,0.1
2026-01-29 12:44:33.892314,1000.06,0.1
2026-01-29 12:45:34.715980,1000.06,0.1
2026-01-29 12:46:35.732798,1000.06,0.1
2026-01-29 12:47:36.668009,1000.06,0.1
2026-01-29 12:48:37.500785,1000.06,0.1
2026-01-29 12:49:38.253562,1000.03,0.1
2026-01-29 12:50:39.438715,1000.03,0.1
2026-01-29 12:51:40.321576,1000.03,0.1
2026-01-29 12:52:41.236137,1000.03,0.1
2026-01-29 12:53:42.199842,1000.03,0.1
2026-01-29 12:54:43.072809,1000.03,0.1
2026-01-29 12:55:43.871023,1000.03,0.1
2026-01-29 12:56:44.889779,1000.03,0.1
2026-01-29 12:57:46.033028,1000.03,0.1
2026-01-29 12:58:47.011465,1000.03,0.1
2026-01-29 12:59:47.850354,1000.03,0.1
2026-01-29 13:00:48.875843,1000.03,0.1
2026-01-29 13:01:50.008163,1000.03,0.1
2026-01-29 13:02:51.025721,1000.03,0.1
2026-01-29 13:03:51.861546,1000.03,0.1
2026-01-29 13:04:52.893888,1000.03,0.1
2026-01-29 13:05:53.918788,1000.03,0.1
2026-01-29 13:06:54.949412,1000.03,0.1
2026-01-29 13:07:55.990000,1000.03,0.1
2026-01-29 13:08:56.786624,1000.03,0.1
2026-01-29 13:09:57.509706,1000.03,0.1
2026-01-29 13:10:58.150523,1000.03,0.1
2026-01-29 13:11:58.982423,1000.03,0.1
2026-01-29 13:12:59.799148,1000.03,0.1
2026-01-29 13:14:00.807849,1000.03,0.1
2026-01-29 13:15:01.646550,1000.03,0.1
2026-01-29 13:16:02.800799,1000.03,0.1
2026-01-29 13:17:04.233693,1000.03,0.1
2026-01-29 13:18:05.151752,1000.03,0.1
2026-01-29 13:19:05.958733,1000.03,0.1
2026-01-29 13:20:06.775553,1000.03,0.1
2026-01-29 13:21:07.423820,1000.03,0.1
2026-01-29 13:22:08.444103,1000.03,0.1
2026-01-29 13:23:09.081609,1000.03,0.1
2026-01-29 13:24:10.109178,1000.03,0.1
2026-01-29 13:25:11.033145,1000.03,0.1
2026-01-29 13:26:12.077051,1000.03,0.1
2026-01-29 13:27:13.113317,1000.03,0.1
2026-01-29 13:28:14.171840,999.92,0.11
2026-01-29 13:29:15.490391,999.92,0.11
2026-01-29 13:30:16.496995,999.92,0.11
2026-01-29 13:31:17.333653,999.92,0.11
2026-01-29 13:32:18.365170,999.92,0.11
2026-01-29 13:33:19.409495,999.92,0.11
2026-01-29 13:34:20.243616,999.92,0.11
2026-01-29 13:35:21.238870,999.92,0.11
2026-01-29 13:36:22.085689,999.92,0.11
2026-01-29 13:37:23.091167,999.92,0.11
2026-01-29 13:38:23.929819,999.92,0.11
2026-01-29 13:39:24.981733,999.92,0.11
2026-01-29 13:40:25.986863,999.92,0.11
2026-01-29 13:41:26.791324,999.92,0.11
2026-01-29 13:42:27.629802,999.92,0.11
2026-01-29 13:43:28.470710,999.92,0.11
2026-01-29 13:44:29.500076,999.92,0.11
2026-01-29 13:45:30.530298,999.92,0.11
2026-01-29 13:46:31.355504,999.92,0.11
2026-01-29 13:47:32.155448,999.92,0.11
2026-01-29 13:48:32.800171,999.92,0.11
2026-01-29 13:49:33.842575,999.92,0.11
2026-01-29 13:50:34.863829,999.92,0.11
2026-01-29 13:51:35.872996,999.92,0.11
2026-01-29 13:52:36.596665,999.92,0.11
2026-01-29 13:53:37.243314,999.92,0.11
2026-01-29 13:54:38.144934,999.92,0.11
2026-01-29 13:55:38.989122,999.92,0.11
2026-01-29 13:56:40.074381,999.92,0.11
2026-01-29 13:57:40.955738,1000.09,0.09
2026-01-29 13:58:41.881161,1000.09,0.09
2026-01-29 13:59:43.114309,1000.09,0.09
2026-01-29 14:00:44.153942,1000.09,0.09
2026-01-29 14:01:45.180086,1000.09,0.09
2026-01-29 14:02:46.006942,1000.09,0.09
2026-01-29 14:03:47.273499,1000.09,0.09
2026-01-29 14:04:48.157376,1000.09,0.09
2026-01-29 14:05:49.187556,1000.09,0.09
2026-01-29 14:06:49.927027,1000.09,0.09
2026-01-29 14:07:50.927745,1000.09,0.09
2026-01-29 14:08:51.759890,1000.09,0.09
2026-01-29 14:09:52.589334,1000.09,0.09
2026-01-29 14:10:53.511727,1000.09,0.09
2026-01-29 14:11:54.348078,1000.09,0.09
2026-01-29 14:12:55.185651,1000.09,0.09
2026-01-29 14:13:56.228402,1000.09,0.09
2026-01-29 14:14:57.244346,1000.09,0.09
2026-01-29 14:15:58.056713,1000.09,0.09
2026-01-29 14:16:58.901613,1000.09,0.09
2026-01-29 14:17:59.711704,1000.09,0.09
2026-01-29 14:19:00.740832,1000.09,0.09
2026-01-29 14:20:01.574468,1000.09,0.09
2026-01-29 14:21:03.210031,1000.09,0.09
2026-01-29 14:22:04.254452,1000.09,0.09
2026-01-29 14:23:05.388025,1000.09,0.09
2026-01-29 14:24:06.390967,1000.09,0.09
2026-01-29 14:25:07.042722,1000.09,0.09
2026-01-29 14:26:07.846002,1000.09,0.09
2026-01-29 14:27:08.491665,1000.09,0.09
2026-01-29 14:28:09.617844,1000.09,0.09
2026-01-29 14:29:10.624383,1000.09,0.09
2026-01-29 14:30:11.255056,1000.09,0.09
2026-01-29 14:31:12.106012,1000.09,0.09
2026-01-29 14:32:12.933377,1000.09,0.09
2026-01-29 14:33:13.960828,1000.09,0.09
2026-01-29 14:34:14.816971,1000.06,0.1
2026-01-29 14:35:15.838748,1000.06,0.1
2026-01-29 14:36:16.848461,1000.06,0.1
2026-01-29 14:37:17.908283,1000.06,0.1
2026-01-29 14:38:18.727801,1000.06,0.1
2026-01-29 14:39:19.732196,1000.06,0.1
2026-01-29 14:40:20.351329,1000.06,0.1
2026-01-29 14:41:21.190871,1000.06,0.1
2026-01-29 14:42:22.219449,1000.06,0.1
2026-01-29 14:43:23.051699,1000.06,0.1
2026-01-29 14:44:24.086165,1000.06,0.1
2026-01-29 14:45:25.123997,1000.06,0.1
2026-01-29 14:46:26.141628,1000.06,0.1
2026-01-29 14:47:27.164809,1000.06,0.1
2026-01-29 14:48:28.196531,1000.06,0.1
2026-01-29 14:49:29.077403,1000.06,0.1
2026-01-29 14:50:30.067065,1000.06,0.1
2026-01-29 14:51:31.107110,1000.06,0.1
2026-01-29 14:52:32.121338,1000.06,0.1
2026-01-29 14:53:33.165354,1000.06,0.1
2026-01-29 14:54:34.211761,1000.08,0.1
2026-01-29 14:55:35.229550,1000.08,0.1
2026-01-29 14:56:36.028490,1000.08,0.1
2026-01-29 14:57:36.883565,1000.08,0.1
2026-01-29 14:58:37.717203,1000.08,0.1
2026-01-29 14:59:38.746863,1000.08,0.1
2026-01-29 15:00:39.769723,1000.08,0.1
2026-01-29 15:01:40.773275,1000.08,0.1
2026-01-29 15:02:41.802599,1000.08,0.1
2026-01-29 15:03:42.834541,1000.08,0.1
2026-01-29 15:04:43.877990,1000.08,0.1
2026-01-29 15:05:44.895796,1000.08,0.1
2026-01-29 15:06:46.013615,1000.08,0.1
2026-01-29 15:07:47.050499,1000.08,0.1
2026-01-29 15:08:47.858337,1000.08,0.1
2026-01-29 15:09:48.884787,1000.08,0.1
2026-01-29 15:10:49.897276,1000.08,0.1
2026-01-29 15:11:50.719130,1000.08,0.1
2026-01-29 15:12:51.347265,1000.08,0.1
2026-01-29 15:13:52.380860,1000.08,0.1
2026-01-29 15:14:53.301777,1000.08,0.1
2026-01-29 15:15:54.314752,1000.08,0.1
2026-01-29 15:16:55.191883,1000.08,0.1
2026-01-29 15:17:55.995984,1000.08,0.1
2026-01-29 15:18:56.813995,1000.08,0.1
2026-01-29 15:19:57.622585,1000.08,0.1
2026-01-29 15:20:58.657795,1000.08,0.1
2026-01-29 15:21:59.817003,1000.08,0.1
2026-01-29 15:23:00.493566,1000.08,0.1
2026-01-29 15:24:01.152798,1000.08,0.1
2026-01-29 15:25:01.946456,1000.08,0.1
2026-01-29 15:26:02.776778,1000.08,0.1
2026-01-29 15:27:03.814460,1000.08,0.1
2026-01-29 15:28:04.667487,1000.08,0.1
2026-01-29 15:29:05.788331,1000.08,0.1
2026-01-29 15:30:06.794543,1000.08,0.1
2026-01-29 15:31:07.804487,1000.08,0.1
2026-01-29 15:32:08.643359,1000.08,0.1
2026-01-29 15:33:09.662767,1000.08,0.1
2026-01-29 15:34:10.591196,1000.08,0.1
2026-01-29 15:35:11.422380,1000.08,0.1
2026-01-29 15:36:12.241684,1000.08,0.1
2026-01-29 15:37:12.869363,1000.08,0.1
2026-01-29 15:38:14.332614,1000.08,0.1
2026-01-29 15:39:15.380481,1000.08,0.1
2026-01-29 15:40:16.398051,1000.15,0.09
2026-01-29 15:41:17.334528,1000.15,0.09
2026-01-29 15:42:18.480047,1000.15,0.09
2026-01-29 15:43:19.471695,1000.15,0.09
2026-01-29 15:44:20.307976,1000.15,0.09
2026-01-29 15:45:21.121767,1000.15,0.09
2026-01-29 15:46:21.970604,1000.15,0.09
2026-01-29 15:47:22.779831,1000.15,0.09
2026-01-29 15:48:23.624523,1000.15,0.09
2026-01-29 15:49:24.634320,1000.15,0.09
2026-01-29 15:50:25.478563,1000.15,0.09
2026-01-29 15:51:26.404741,1000.15,0.09
2026-01-29 15:52:27.553466,1000.15,0.09
2026-01-29 15:53:28.452907,1000.15,0.09
2026-01-29 15:54:29.498422,1000.15,0.09
2026-01-29 15:55:30.509041,1000.15,0.09
2026-01-29 15:56:31.132741,1000.15,0.09
2026-01-29 15:57:31.973741,1000.15,0.09
2026-01-29 15:58:32.909035,1000.15,0.09
2026-01-29 15:59:33.947784,1000.15,0.09
2026-01-29 16:00:34.994499,1000.08,0.1
2026-01-29 16:01:35.769181,1000.08,0.1
2026-01-29 16:02:36.408348,1000.08,0.1
2026-01-29 16:03:37.442733,1000.08,0.1
2026-01-29 16:04:38.472716,1000.08,0.1
2026-01-29 16:05:39.492343,1000.08,0.1
2026-01-29 16:06:40.542419,1000.08,0.1
2026-01-29 16:07:41.546943,1000.08,0.1
2026-01-29 16:08:42.284177,1000.08,0.1
2026-01-29 16:09:43.318371,1000.08,0.1
2026-01-29 16:10:44.350277,1000.08,0.1
2026-01-29 16:11:45.490481,1000.08,0.1
2026-01-29 16:12:46.652923,1000.08,0.1
2026-01-29 16:13:47.562609,1000.08,0.1
2026-01-29 16:14:48.581817,1000.08,0.1
2026-01-29 16:15:49.739731,1000.08,0.1
2026-01-29 16:16:50.752861,1000.08,0.1
2026-01-29 16:17:52.103703,1000.08,0.1
2026-01-29 16:18:53.145712,1000.08,0.1
2026-01-29 16:19:54.152431,1000.08,0.1
2026-01-29 16:20:55.098094,1000.08,0.1
2026-01-29 16:21:56.119737,1000.08,0.1
2026-01-29 16:22:57.149878,1000.08,0.1
2026-01-29 16:23:57.967601,1000.08,0.1
2026-01-29 16:24:58.590718,1000.08,0.1
2026-01-29 16:25:59.332412,1000.08,0.1
2026-01-29 16:27:00.567093,1000.08,0.1
2026-01-29 16:28:01.581802,1000.08,0.1
2026-01-29 16:29:02.419700,1000.08,0.1
2026-01-29 16:30:03.561804,1000.08,0.1
2026-01-29 16:31:04.375963,1000.08,0.1
2026-01-29 16:32:05.413344,1000.08,0.1
2026-01-29 16:33:06.180834,1000.04,0.1
2026-01-29 16:34:07.176875,1000.04,0.1
2026-01-29 16:35:08.215548,1000.04,0.1
2026-01-29 16:36:09.216610,1000.04,0.1
2026-01-29 16:37:10.058520,1000.04,0.1
2026-01-29 16:38:11.097085,1000.04,0.1
2026-01-29 16:39:12.093918,1000.04,0.1
2026-01-29 16:40:12.949114,1000.04,0.1
2026-01-29 16:41:13.960707,1000.04,0.1
2026-01-29 16:42:15.033942,1000.04,0.1
2026-01-29 16:43:15.820203,1000.04,0.1
2026-01-29 16:44:16.782038,1000.04,0.1
2026-01-29 16:45:17.779582,1000.04,0.1
2026-01-29 16:46:18.616293,1000.04,0.1
2026-01-29 16:47:19.647377,1000.04,0.1
2026-01-29 16:48:20.617273,1000.04,0.1
2026-01-29 16:49:21.618465,1000.04,0.1
2026-01-29 16:50:22.649077,1000.04,0.1
2026-01-29 16:51:23.663410,1000.04,0.1
2026-01-29 16:52:24.304126,1000.04,0.1
2026-01-29 16:53:25.340279,1000.04,0.1
2026-01-29 16:54:26.358165,1000.04,0.1
2026-01-29 16:55:27.380482,1000.04,0.1
2026-01-29 16:56:28.393862,1000.04,0.1
2026-01-29 16:57:29.435754,1000.04,0.1
2026-01-29 16:58:30.456812,1000.04,0.1
2026-01-29 16:59:31.299517,1000.04,0.1
2026-01-29 17:00:32.344548,1000.04,0.1
2026-01-29 17:01:33.358613,1000.04,0.1
2026-01-29 17:02:34.389456,1000.04,0.1
2026-01-29 17:03:35.427952,1000.04,0.1
2026-01-29 17:04:36.248822,1000.04,0.1
2026-01-29 17:05:37.283558,1000.04,0.1
2026-01-29 17:06:38.431804,1000.04,0.1
2026-01-29 17:07:39.425463,1000.04,0.1
2026-01-29 17:08:40.259659,1000.04,0.1
2026-01-29 17:09:41.300541,1000.04,0.1
2026-01-29 17:10:42.545759,1000.04,0.1
2026-01-29 17:11:43.569760,1000.04,0.1
2026-01-29 17:12:44.591875,1000.04,0.1
2026-01-29 17:13:45.743372,1000.04,0.1
2026-01-29 17:14:46.472265,1000.04,0.1
2026-01-29 17:15:47.384986,1000.04,0.1
2026-01-29 17:16:48.398998,1000.04,0.1
2026-01-29 17:17:49.841944,1000.04,0.1
2026-01-29 17:18:50.688695,1000.04,0.1
2026-01-29 17:19:51.698398,1000.04,0.1
2026-01-29 17:20:52.560362,1000.22,0.08
2026-01-29 17:21:53.455139,1000.22,0.08
2026-01-29 17:22:54.087846,1000.22,0.08
2026-01-29 17:23:54.916704,1000.22,0.08
2026-01-29 17:24:56.053651,1000.22,0.08
2026-01-29 17:25:57.053951,1000.22,0.08
2026-01-29 17:26:57.891962,1000.22,0.08
2026-01-29 17:27:58.831849,1000.22,0.08
2026-01-29 17:28:59.457696,1000.22,0.08
2026-01-29 17:30:00.507598,1000.22,0.08
2026-01-29 17:31:01.923372,1000.22,0.08
2026-01-29 17:32:02.742122,1000.22,0.08
2026-01-29 17:33:03.575589,1000.22,0.08
2026-01-29 17:34:04.417455,1000.22,0.08
2026-01-29 17:35:05.434417,1000.22,0.08
2026-01-29 17:36:06.164124,1000.22,0.08
2026-01-29 17:37:06.805004,1000.22,0.08
2026-01-29 17:38:07.617011,1000.22,0.08
2026-01-29 17:39:08.449983,1000.22,0.08
2026-01-29 17:40:09.505025,1000.22,0.08
2026-01-29 17:41:10.292872,1000.22,0.08
2026-01-29 17:42:11.139815,1000.22,0.08
2026-01-29 17:43:12.192006,1000.22,0.08
2026-01-29 17:44:12.976341,1000.22,0.08
2026-01-29 17:45:13.903566,1000.22,0.08
2026-01-29 17:46:14.717852,1000.22,0.08
2026-01-29 17:47:15.558568,1000.22,0.08
2026-01-29 17:48:16.412960,1000.22,0.08
2026-01-29 17:49:17.218890,1000.22,0.08
2026-01-29 17:50:18.266873,1000.22,0.08
2026-01-29 17:51:19.281598,1000.22,0.08
2026-01-29 17:52:20.323426,1000.22,0.08
2026-01-29 17:53:21.336125,1000.22,0.08
2026-01-29 17:54:22.146409,1000.22,0.08
2026-01-29 17:55:23.070356,1000.22,0.08
2026-01-29 17:56:24.337705,1000.22,0.08
2026-01-29 17:57:25.265434,1000.22,0.08
2026-01-29 17:58:26.292532,1000.22,0.08
2026-01-29 17:59:27.318645,1000.22,0.08
2026-01-29 18:00:28.133979,1000.22,0.08
2026-01-29 18:01:28.761444,1000.22,0.08
2026-01-29 18:02:29.810976,1000.22,0.08
2026-01-29 18:03:30.828615,1000.22,0.08
2026-01-29 18:04:31.723598,1000.22,0.08
2026-01-29 18:05:32.561413,1000.22,0.08
2026-01-29 18:06:33.410410,1000.22,0.08
2026-01-29 18:07:34.230876,1000.22,0.08
2026-01-29 18:08:35.089139,1000.22,0.08
2026-01-29 18:09:36.099644,1000.22,0.08
2026-01-29 18:10:36.896146,1000.22,0.08
2026-01-29 18:11:37.759489,1000.22,0.08
2026-01-29 18:12:38.771759,1000.22,0.08
2026-01-29 18:13:39.787722,1000.22,0.08
2026-01-29 18:14:40.619430,1000.22,0.08
2026-01-29 18:15:41.235300,1000.22,0.08
2026-01-29 18:16:41.852600,1000.22,0.08
2026-01-29 18:17:42.497688,1000.22,0.08
2026-01-29 18:18:43.310979,1000.22,0.08
2026-01-29 18:19:44.327305,1000.22,0.08
2026-01-29 18:20:45.188914,1000.22,0.08
2026-01-29 18:21:46.438288,1000.22,0.08
2026-01-29 18:22:47.450684,1000.22,0.08
2026-01-29 18:23:48.553481,1000.22,0.08
2026-01-29 18:24:49.400040,1000.22,0.08
2026-01-29 18:25:50.415082,1000.22,0.08
2026-01-29 18:26:51.447892,1000.22,0.08
2026-01-29 18:27:52.301673,1000.22,0.08
2026-01-29 18:28:53.353286,1000.22,0.08
2026-01-29 18:29:54.343596,1000.22,0.08
2026-01-29 18:30:55.412552,1000.22,0.08
